10,ANC,ANC
11,F,ATL
12,ATL,
13,Main,ATL
14,BNA,NVA
15,BOS,BOS
16,BQN,BQN
17,BTV,BTV
18,CVG,CVG
19,DEN,DEN
20,Blue-1,DTW
21,DTW,
22,Red,DTW
23,ELP,ELT
24,CKPT-A1,EWR
25,EWR,
26,CKPT-C1,EWR
27,FAI,FAI
28,FAT,FAT
29,GSN,GSN
30,GUM,GUM
31,IAD,IAD
32,IND,UND
33,JAX,JAX
34,Terminal,JFX
35,JFK,
37,LAS,LAS
38,TBIT,LAX
39,LAX,
40,TB-CHK,LGA
41,LGA,
42,TC,LGA
43,LGB,LGB
44,MCI,MCI
45,EAST,MCO
46,MCO,
47,WEST,MCO
48,MDW,MDW
49,Int'l,MEM
50,MEM,
51,MEM-C,MEM
52,2,MIA
53,MIA,
54,9,MIA
55,MSP,MSP
56,ONT,ONT
57,10,ORD
58,ORD,
59,6A,ORD
60,PDX,PDF
61,T-3,PHX
62,PHX,
63,T-4,PHX
64,PIT,PIT
65,RNO,RNO
66,1,
67,SEA,SEA
68,Security,SFO
69,SFO,
70,SGF,SGF
71,SJC,SJC
72,SJU,SJU
73,SLC,SLC
74,01:00,
75,Term,LAS
76,02:00,
77,South,
78,T2,
79,PHL,
80,03:00,
81,3,
82,ABI,
83,ABQ,
84,ACY,
85,AGS,
86,ALB,
87,ALW,
88,AMA,
89,ATW,
90,AUS01,
91,AUS,
92,AUS02W,
93,A1,
94,BDL,
95,A2,
96,BFL,
97,BGR,
98,BHM,
99,BIL,
100,BLI,
101,BOI,
102,B1,
103,C2,
104,BUF,
105,B,
106,BWI,
107,D/E,
108,BZN,
109,CHS,
110,CID,
111,Central,
112,CLE,
113,CLL,
114,Checkpoint,
115,CLT,
116,CRP,
117,A20,
118,A21,
119,C21,
120,DFW,
121,D30,
122,E18,
123,E8,
124,DRO,
125,DSM,
126,4,
127,EAT,
128,EUG,
129,CKPT-B1,
130,CKPT-B3,
131,FAR,
132,T3E,
133,FLL,
134,T3F,
135,FLO,
136,FSD,
137,GEG-A/B,
138,GEG,
139,GEGC,
140,GFK,
141,GJT,
142,GPI,
143,GPT,
144,GRB,
145,GRK,
146,GSO,
147,GSP,
148,HOU,
149,East,
150,Passenger,
151,10/AN,
152,12/AS,
153,IAH,
154,30/CN,
155,31/CS,
156,ICT,
157,ILM,
158,5,
159,LBB,
160,TA,
161,MAF,
162,MBS,
163,MDT,
164,MFE,
165,MFR,
166,MHK,
167,MHT,
168,6,
169,7,
170,CONC,
171,MKE,
172,MLI,
173,MRY,
174,North,
175,MSY,
176,MYR,
177,OAJ,
178,TERM1,
179,OAK,
180,TERM2,
181,OKC,
182,OMA,
183,T4,
184,4B,
185,7A,
186,BC,
187,DE,
188,PIA,
189,Alternate,
190,PNS,
191,PQI,
192,PSC,
193,PSE,
194,PSP,
195,PVD,
196,PWM,
197,RAP,
198,RDM,
199,Employee,
200,RDU,
201,ROC,
202,RSW,
203,SAN,
204,SAT01,
205,SAT,
206,SAT02,
207,SAV,
208,SBA,
209,SBP,
210,SDF,
211,SCP,
212,SGU,
213,SHR,
214,SHV,
215,SMF,
216,SRQ,
217,T1-A,
218,T1-C,
219,STL,
220,T2-E,
221,T2-F,
222,SYR,
223,TPA,
224,TUL,
225,ACP,
226,TUS,
227,BCP,
228,TYS,
229,YKM,
230,ABE,
231,ACT,
232,ART,
233,Lower,
234,New,
235,T,
236,AUS02E,
237,AUSST,
238,AVL,
239,AVP,
240,04:00,
241,BIS,
242,BMI,
243,E3,
244,BRO,
245,BTR,
246,A,
247,C,
248,CAE,
249,CAK,
250,8,
251,CHA,
252,CHO,
253,CMH,
254,CMI,
255,COS,
256,COU,
257,CPR,
258,CRW,
259,CWA,
260,DAB,
261,DAL,
262,DAY,
263,Concourse,
264,DCA,
265,West,
266,A12,
267,A35,
268,B30,
269,B9,
270,C11,
271,D18,
272,E16,
273,E33,
274,DHN,
275,DLH,
276,Blue-2,
277,EAU,
278,ECP,
279,ELM,
280,ERI,
281,EVV,
282,EWN,
283,FAY,
284,T1,
285,FNT,
286,FSM,
287,FWA,
288,GCC,
289,GGG,
290,GNV,
291,GRR,
292,GTF,
293,HLN,
294,HNL03,
295,HNL,
296,Makai,
297,HPN,
298,Remote,
299,HRL,
300,HSV,
301,HTS,
302,HVN,
